# codecity vm oracle corpus -- generated by tools/gen-corpus.sh, do not edit
# every line was produced by single-stepping the instruction on this
# machine's CPU from the state above it.  Flags Capstone reports as
# architecturally undefined for an instruction are not compared.
#   s <16 GPRs in rax rcx rdx rbx rsp rbp rsi rdi r8..r15 order> <eflags>
#   v <8 ymm registers, 64 hex digits each, high half first>
#   w <address of the memory window> <512 bytes, hex>
#   t <instruction bytes> <deltas...> ; <disassembly>
# a delta is reg=value, f=eflags, m<offset>=<bytes>, or rip=<value>
v 1
c 7ffff7fba000
s 0000000000000041 000000003c7009e1 000000000000e2db 588b75ed955581ea 00007ffff7fb81c0 2e60be774a192949 0000000000007b98 7fffffffffffffff 0000000008c530a1 3ea65ba795084b96 ffffffffffffffff 0000000000000041 ffffffffffffffff 9fc806756925c05d 0000000011223344 00007ffff7fb8080 000002c7
v 808087013fce98239a107901010083ff01ff00ca4dc02d156359e4b5992a809d 803f940101f97fa2b2e32c004a55707fd8747e260180e5907c10b4830165ff0f 7fc9ff001ffe7f01ff7ff77a01f5ffb24056c35faa33f5471ee7485d43801254 80c00165d601f65f4e007ffc1affc8b3b2008057e0bf017f01ffff807d013467 254442563097d2017f2f14b371e90115be008020b0ff01b6012071735ea08629 3e01ffcd803300fd0f1c00f400005e7f7f88b236ff1180eaed72bf48ffed3c95 00dcd27fb89a01016b6579fdc801971d53540d6223127ffbc300bfda9c85867f 4e80e2c801417b707fff0182ff4acc9359420b00d965d4dfd3003d561ebd9900
w 7ffff7fb8000 2781de7544ecf6786d8a74550c43959d7cb8cfbcc524c473a7d82f2fa2f80854dbde3b16379baebb0a53731005b0685e3a56817a8e4f318d9fefabcad1cb5b9600b47f01838d8e1081c4819b0752e7d3543ba6d570ef02a2daad6defb0a5573ab323784ca8b22b088b262635fcd6159ec4ff6e3dd252e6466bef4f4427f2d9ddf1c178571132b0362fee87a3758de8ae47317eb9f3b7d7e86f1e5c65ac5e582d25c79a090aa7c502d59f5f5ad8171792cb7881490a331d39d219c36096dd78a3e60c60d8213d5106cdedbb67ad9759ae43c6bd61d8073cc16c35c56e66f10514c1ae173c36cd7569554e7594873245435ca2fbf3a03e44ea73d7f1d30344ba58580fe4e8cb21d1e63be57ef397974e19155de02bc75b4c5c0579b38299af762daa15888ad4227cd08c918a4038850502295bb4676bcca4e14bf10a234fe9ac7fc8322394cc8aae2a442ef274d283623974e98fb314bdc46fd6d63a49cab7d6f6c121d23e9ffa66c49b03d967e7064e88fb20ff9deb94ed3ca01ae6f0aafb679c1688b4c35e893167df22ee9e3f92461f9b501aabbded00d9759d988ba1fb7d01cf019ad5cf68f5260e610474ea910f38dfda069ea6ac99c0c7bebb325a47f75aff4fcf22660fee63e3b620ff862939a17ec01c6c1de7308d4ec7d10a8704ce21e572e6ded90c2a164d89a35d83d703dc47c6f8e6245aa304fc05406f2d725ac2
t 4889c8 rax=3c7009e1 ; mov rax,rcx
t c1f803 rax=8 f=0 ; sar eax,0x3
t c0f902 rcx=3c7009f8 f=80 ; sar cl,0x2
t 48d3e0 rax=8200000000 f=4 ; shl rax,cl
t 48d3e8 rax=0 f=44 ; shr rax,cl
t 48d3f8 rax=0 f=44 ; sar rax,cl
t d3e0 rax=82 f=4 ; shl eax,cl
t d3e8 rax=20 f=1 ; shr eax,cl
t 480fafc1 rax=f58728221 f=4 ; imul rax,rcx
t 0fafc1 rax=58728221 f=805 ; imul eax,ecx
t 486bc107 rax=1a7104527 f=4 ; imul rax,rcx,0x7
t 4869c134120000 rax=44c2773d3b4 f=4 ; imul rax,rcx,0x1234
t 6bc107 rax=a7104527 f=885 ; imul eax,ecx,0x7
t 48f7e9 rax=f58728221 rdx=0 f=4 ; imul rcx
t f7e9 rax=58728221 rdx=f f=805 ; imul ecx
t 48f7e1 rax=f58728221 rdx=0 f=4 ; mul rcx
t f7e1 rax=58728221 rdx=f f=805 ; mul ecx
t 48f7f1 p:rcx=1f,rdx=0 rax=2 rdx=3 ; div rcx
t f7f1 p:rcx=1f,rdx=0 rax=2 rdx=3 ; div ecx
t 48f7f9 p:rax=123456789,rcx=1f,rdx=0 rax=96555eb rdx=14 ; idiv rcx
t f7f9 p:rax=12345678,rcx=1f,rdx=0 rax=96555e rdx=16 ; idiv ecx
t 480fbcc1 rax=0 f=4 ; bsf rax,rcx
t 480fbdc1 rax=1d f=4 ; bsr rax,rcx
t 480fbcc1 p:rcx=0 f=44 ; bsf rax,rcx
t 480fbdc1 p:rcx=0 f=44 ; bsr rax,rcx
t 0fbcc1 rax=0 f=4 ; bsf eax,ecx
t 4891 rax=3c7009e1 rcx=41 ; xchg rcx,rax
t 91 rax=3c7009e1 rcx=41 ; xchg ecx,eax
t 86c8 rax=e1 rcx=3c700941 ; xchg al,cl
t 51 rsp=7ffff7fb81b8 m440=e109703c00000000 ; push rcx
t 6a41 rsp=7ffff7fb81b8 m440=4100000000000000 ; push 0x41
t 59 rcx=63ee0f6622cf4fff rsp=7ffff7fb81c8 ; pop rcx
t 58 rax=63ee0f6622cf4fff rsp=7ffff7fb81c8 ; pop rax
t c9 p:rbp=7ffff7fb8040 rsp=7ffff7fb8048 rbp=108e8d83017fb400 ; leave
t 498b4708 rax=aee88d75a387ee2f ; mov rax,QWORD PTR [r15+0x8]
t 418b4704 rax=36b03211 ; mov eax,DWORD PTR [r15+0x4]
t 66418b4702 rax=5778 ; mov ax,WORD PTR [r15+0x2]
t 418a4701 rax=c1 ; mov al,BYTE PTR [r15+0x1]
t 498b04cf p:rcx=3 rax=2d585eac655c1e6f ; mov rax,QWORD PTR [r15+rcx*8]
t 49894f10 m144=e109703c00000000 ; mov QWORD PTR [r15+0x10],rcx
t 41894f18 m152=e109703c ; mov DWORD PTR [r15+0x18],ecx
t 6641894f1c m156=e109 ; mov WORD PTR [r15+0x1c],cx
t 41884f1e m158=e1 ; mov BYTE PTR [r15+0x1e],cl
t 410fb64703 rax=57 ; movzx eax,BYTE PTR [r15+0x3]
t 410fb74702 rax=5778 ; movzx eax,WORD PTR [r15+0x2]
t 490fbe4703 rax=57 ; movsx rax,BYTE PTR [r15+0x3]
t 490fbf4702 rax=5778 ; movsx rax,WORD PTR [r15+0x2]
t 49634704 rax=36b03211 ; movsxd rax,DWORD PTR [r15+0x4]
t 49034708 rax=aee88d75a387ee70 f=90 ; add rax,QWORD PTR [r15+0x8]
t 49014f20 f=4 m160=06d10a46 ; add QWORD PTR [r15+0x20],rcx
t 492b4708 rax=5117728a5c781212 f=15 ; sub rax,QWORD PTR [r15+0x8]
t 49214f28 f=0 m168=c109501800000000 ; and QWORD PTR [r15+0x28],rcx
t 493b4708 f=15 ; cmp rax,QWORD PTR [r15+0x8]
t 49394708 f=84 ; cmp QWORD PTR [r15+0x8],rax
t 49854f08 f=4 ; test QWORD PTR [r15+0x8],rcx
t 49ff4730 f=5 m176=cc ; inc QWORD PTR [r15+0x30]
t 41ff4f34 f=5 m180=09 ; dec DWORD PTR [r15+0x34]
t 49f75f38 f=15 m184=2ee63c9f6922875c ; neg QWORD PTR [r15+0x38]
t 49c1674003 f=4 m192=306700c30ee98932 ; shl QWORD PTR [r15+0x40],0x3
t 49874f48 rcx=ae5997ad67bbedcd m200=e109703c00000000 ; xchg QWORD PTR [r15+0x48],rcx
t 498d444f09 rax=800070db944b ; lea rax,[r15+rcx*2+0x9]
t 0f90c0 rax=0 ; seto al
t 0f91c0 rax=1 ; setno al
t 0f92c0 rax=1 ; setb al
t 0f93c0 rax=0 ; setae al
t 0f94c0 rax=1 ; sete al
t 0f95c0 rax=0 ; setne al
t 0f96c0 rax=1 ; setbe al
t 0f97c0 rax=0 ; seta al
t 0f98c0 rax=1 ; sets al
t 0f99c0 rax=0 ; setns al
t 0f9ac0 rax=1 ; setp al
t 0f9bc0 rax=0 ; setnp al
t 0f9cc0 rax=1 ; setl al
t 0f9dc0 rax=0 ; setge al
t 0f9ec0 rax=1 ; setle al
t 0f9fc0 rax=0 ; setg al
t 480f40c1 ; cmovo rax,rcx
t 480f41c1 rax=3c7009e1 ; cmovno rax,rcx
t 480f42c1 rax=3c7009e1 ; cmovb rax,rcx
t 480f43c1 ; cmovae rax,rcx
t 480f44c1 rax=3c7009e1 ; cmove rax,rcx
t 480f45c1 ; cmovne rax,rcx
t 480f46c1 rax=3c7009e1 ; cmovbe rax,rcx
t 480f47c1 ; cmova rax,rcx
t 480f48c1 rax=3c7009e1 ; cmovs rax,rcx
t 480f49c1 ; cmovns rax,rcx
t 480f4ac1 rax=3c7009e1 ; cmovp rax,rcx
t 480f4bc1 ; cmovnp rax,rcx
t 480f4cc1 rax=3c7009e1 ; cmovl rax,rcx
t 480f4dc1 ; cmovge rax,rcx
t 480f4ec1 rax=3c7009e1 ; cmovle rax,rcx
t 480f4fc1 ; cmovg rax,rcx
t 0f44c1 rax=3c7009e1 ; cmove eax,ecx
t 700e ; jo 0x276
t 710e rip=+16 ; jno 0x278
t 720e rip=+16 ; jb 0x27a
t 730e ; jae 0x27c
t 740e rip=+16 ; je 0x27e
t 750e ; jne 0x280
t 760e rip=+16 ; jbe 0x282
t 770e ; ja 0x284
t 780e rip=+16 ; js 0x286
t 790e ; jns 0x288
t 7a0e rip=+16 ; jp 0x28a
t 7b0e ; jnp 0x28c
t 7c0e rip=+16 ; jl 0x28e
t 7d0e ; jge 0x290
t 7e0e rip=+16 ; jle 0x292
t 7f0e ; jg 0x294
t 90 ; nop
t f30f1efa ; endbr64
t 6690 ; xchg ax,ax
t 660ffcc1 xmm0=808087013fce98239a107901010083ffd9737ef04e4012a5df6998389a8f7fac ; paddb xmm0,xmm1
t 660ffdc1 xmm0=808087013fce98239a107901010083ffda737ef04f4012a5df6999389a8f7fac ; paddw xmm0,xmm1
t 660ffec1 xmm0=808087013fce98239a107901010083ffda737ef04f4112a5df6a99389a907fac ; paddd xmm0,xmm1
t 660fd4c1 xmm0=808087013fce98239a107901010083ffda737ef04f4112a5df6a99389a907fac ; paddq xmm0,xmm1
t 660ff8c1 xmm0=808087013fce98239a107901010083ff298b82a44c404885e749303298c5818e ; psubb xmm0,xmm1
t 660ff9c1 xmm0=808087013fce98239a107901010083ff298b82a44c404785e749303297c5818e ; psubw xmm0,xmm1
t 660ffac1 xmm0=808087013fce98239a107901010083ff298a82a44c3f4785e749303297c4818e ; psubd xmm0,xmm1
t 660ffbc1 xmm0=808087013fce98239a107901010083ff298a82a44c3f4785e749303297c4818e ; psubq xmm0,xmm1
t 660fecc1 xmm0=808087013fce98239a107901010083ffd9737ef04e8012a57f6998809a7f80ac ; paddsb xmm0,xmm1
t 660fedc1 xmm0=808087013fce98239a107901010083ffda737ef04f4012a57fff99389a8f8000 ; paddsw xmm0,xmm1
t 660fe8c1 xmm0=808087013fce98239a107901010083ff298b82a44c40487fe749303298c5818e ; psubsb xmm0,xmm1
t 660fe9c1 xmm0=808087013fce98239a107901010083ff298b82a44c404785e749303297c5818e ; psubsw xmm0,xmm1
t 660fdcc1 xmm0=808087013fce98239a107901010083ffd9ff7ef04effffa5df69ffff9a8fffac ; paddusb xmm0,xmm1
t 660fddc1 xmm0=808087013fce98239a107901010083ffda737ef04f40ffffdf69ffff9a8fffff ; paddusw xmm0,xmm1
t 660fd8c1 xmm0=808087013fce98239a107901010083ff008b00a44c400000004930329800008e ; psubusb xmm0,xmm1
t 660fd9c1 xmm0=808087013fce98239a107901010083ff000000004c4000000000303297c50000 ; psubusw xmm0,xmm1
t 660fe0c1 xmm0=808087013fce98239a107901010083ff6dba3f7827a089537035cc9c4d48c056 ; pavgb xmm0,xmm1
t 660fe3c1 xmm0=808087013fce98239a107901010083ff6d3a3f7827a089536fb5cc9c4d48bfd6 ; pavgw xmm0,xmm1
t 660fd5c1 xmm0=808087013fce98239a107901010083ff0f8c89fca00024d051904c9f9792ec33 ; pmullw xmm0,xmm1
t 660fe5c1 xmm0=808087013fce98239a107901010083ffffb100630074fb583025080cff700077 ; pmulhw xmm0,xmm1
t 660fe4c1 xmm0=808087013fce98239a107901010083ff01b000630074286d3025a14400d58023 ; pmulhuw xmm0,xmm1
t 660ff5c1 xmm0=808087013fce98239a107901010083ff00149988fbccc4d038319e2fffe883c5 ; pmaddwd xmm0,xmm1
t 660ff6c1 xmm0=808087013fce98239a107901010083ff000000000000044300000000000002a4 ; psadbw xmm0,xmm1
t 660feac1 xmm0=808087013fce98239a107901010083ffd87400ca0180e5906359b483992a809d ; pminsw xmm0,xmm1
t 660feec1 xmm0=808087013fce98239a107901010083ff01ff7e264dc02d157c10e4b50165ff0f ; pmaxsw xmm0,xmm1
t 660fdac1 xmm0=808087013fce98239a107901010083ff0174002601802d156310b483012a800f ; pminub xmm0,xmm1
t 660fdec1 xmm0=808087013fce98239a107901010083ffd8ff7eca4dc0e5907c59e4b59965ff9d ; pmaxub xmm0,xmm1
t 660f381cc1 xmm0=808087013fce98239a107901010083ff28747e2601801b707c104c7d0165010f ; pabsb xmm0,xmm1
t 660f381dc1 xmm0=808087013fce98239a107901010083ff278c7e2601801a707c104b7d016500f1 ; pabsw xmm0,xmm1
t 660f381ec1 xmm0=808087013fce98239a107901010083ff278b81da0180e5907c10b4830165ff0f ; pabsd xmm0,xmm1
t 660f74c1 xmm0=808087013fce98239a107901010083ff00000000000000000000000000000000 ; pcmpeqb xmm0,xmm1
t 660f75c1 xmm0=808087013fce98239a107901010083ff00000000000000000000000000000000 ; pcmpeqw xmm0,xmm1
t 660f76c1 xmm0=808087013fce98239a107901010083ff00000000000000000000000000000000 ; pcmpeqd xmm0,xmm1
t 660f64c1 xmm0=808087013fce98239a107901010083ffff000000ffffffff00ffffff00000000 ; pcmpgtb xmm0,xmm1
t 660f65c1 xmm0=808087013fce98239a107901010083ffffff0000ffffffff0000ffff00000000 ; pcmpgtw xmm0,xmm1
t 660f66c1 xmm0=808087013fce98239a107901010083ffffffffffffffffff0000000000000000 ; pcmpgtd xmm0,xmm1
t 660fdbc1 xmm0=808087013fce98239a107901010083ff00740002018025106010a4810120800d ; pand xmm0,xmm1
t 660fdfc1 xmm0=808087013fce98239a107901010083ffd8007e240000c0801c00100200457f02 ; pandn xmm0,xmm1
t 660febc1 xmm0=808087013fce98239a107901010083ffd9ff7eee4dc0ed957f59f4b7996fff9f ; por xmm0,xmm1
t 660fefc1 xmm0=808087013fce98239a107901010083ffd98b7eec4c40c8851f495036984f7f92 ; pxor xmm0,xmm1
t 660fefd2 xmm2=7fc9ff001ffe7f01ff7ff77a01f5ffb200000000000000000000000000000000 ; pxor xmm2,xmm2
t 660f71f003 xmm0=808087013fce98239a107901010083ff0ff806506e0068a81ac825a8c95004e8 ; psllw xmm0,0x3
t 660f72f005 xmm0=808087013fce98239a107901010083ff3fe01940b805a2a06b3c96a0255013a0 ; pslld xmm0,0x5
t 660f73f009 xmm0=808087013fce98239a107901010083fffe01949b805a2a00b3c96b3255013a00 ; psllq xmm0,0x9
t 660f71d003 xmm0=808087013fce98239a107901010083ff003f001909b805a20c6b1c9613251013 ; psrlw xmm0,0x3
t 660f72d005 xmm0=808087013fce98239a107901010083ff000ff806026e0168031acf2504c95404 ; psrld xmm0,0x5
t 660f73d009 xmm0=808087013fce98239a107901010083ff0000ff806526e0160031acf25acc9540 ; psrlq xmm0,0x9
t 660f71e003 xmm0=808087013fce98239a107901010083ff003f001909b805a20c6bfc96f325f013 ; psraw xmm0,0x3
t 660f72e005 xmm0=808087013fce98239a107901010083ff000ff806026e0168031acf25fcc95404 ; psrad xmm0,0x5
t 660ff1c3 xmm0=808087013fce98239a107901010083ff00000000000000000000000000000000 ; psllw xmm0,xmm3
t 660fd2c3 xmm0=808087013fce98239a107901010083ff00000000000000000000000000000000 ; psrld xmm0,xmm3
t 660f73f803 xmm0=808087013fce98239a107901010083ffca4dc02d156359e4b5992a809d000000 ; pslldq xmm0,0x3
t 660f73d805 xmm0=808087013fce98239a107901010083ff000000000001ff00ca4dc02d156359e4 ; psrldq xmm0,0x5
t 660f60c1 xmm0=808087013fce98239a107901010083ff7c631059b4e483b50199652aff800f9d ; punpcklbw xmm0,xmm1
t 660f61c1 xmm0=808087013fce98239a107901010083ff7c106359b483e4b50165992aff0f809d ; punpcklwd xmm0,xmm1
t 660f62c1 xmm0=808087013fce98239a107901010083ff7c10b4836359e4b50165ff0f992a809d ; punpckldq xmm0,xmm1
t 660f6cc1 xmm0=808087013fce98239a107901010083ff7c10b4830165ff0f6359e4b5992a809d ; punpcklqdq xmm0,xmm1
t 660f68c1 xmm0=808087013fce98239a107901010083ffd80174ff7e0026ca014d80c0e52d9015 ; punpckhbw xmm0,xmm1
t 660f69c1 xmm0=808087013fce98239a107901010083ffd87401ff7e2600ca01804dc0e5902d15 ; punpckhwd xmm0,xmm1
t 660f6ac1 xmm0=808087013fce98239a107901010083ffd8747e2601ff00ca0180e5904dc02d15 ; punpckhdq xmm0,xmm1
t 660f6dc1 xmm0=808087013fce98239a107901010083ffd8747e260180e59001ff00ca4dc02d15 ; punpckhqdq xmm0,xmm1
t 660f70c11b xmm0=808087013fce98239a107901010083ff0165ff0f7c10b4830180e590d8747e26 ; pshufd xmm0,xmm1,0x1b
t 660f70c1e4 xmm0=808087013fce98239a107901010083ffd8747e260180e5907c10b4830165ff0f ; pshufd xmm0,xmm1,0xe4
t 660f3800c1 xmm0=808087013fce98239a107901010083ff00b5ff5980000000ca9d000080e40001 ; pshufb xmm0,xmm1
t 660f63c1 xmm0=808087013fce98239a107901010083ff807f7f807f807f807f7f7f7f7f808080 ; packsswb xmm0,xmm1
t 660f67c1 xmm0=808087013fce98239a107901010083ff00ffff00ff00ff00ffcaffffff000000 ; packuswb xmm0,xmm1
t 660f6bc1 xmm0=808087013fce98239a107901010083ff80007fff7fff7fff7fff7fff7fff8000 ; packssdw xmm0,xmm1
t 660fd7c1 rax=8732 ; pmovmskb eax,xmm1
t 0f50c1 rax=8 ; movmskps eax,xmm1
t 660f50c1 rax=2 ; movmskpd eax,xmm1
t 660f6fc1 xmm0=808087013fce98239a107901010083ffd8747e260180e5907c10b4830165ff0f ; movdqa xmm0,xmm1
t f30f6fc1 xmm0=808087013fce98239a107901010083ffd8747e260180e5907c10b4830165ff0f ; movdqu xmm0,xmm1
t 0f28c1 xmm0=808087013fce98239a107901010083ffd8747e260180e5907c10b4830165ff0f ; movaps xmm0,xmm1
t 0f10c1 xmm0=808087013fce98239a107901010083ffd8747e260180e5907c10b4830165ff0f ; movups xmm0,xmm1
t 66410f6f4710 xmm0=808087013fce98239a107901010083ff2d585eac655c1e6fe8d7b7f3b97e3147 ; movdqa xmm0,XMMWORD PTR [r15+0x10]
t f3410f6f4713 xmm0=808087013fce98239a107901010083ff9ac7252d585eac655c1e6fe8d7b7f3b9 ; movdqu xmm0,XMMWORD PTR [r15+0x13]
t 66410f7f4f50 m208=0fff650183b4107c90e58001267e74d8 ; movdqa XMMWORD PTR [r15+0x50],xmm1
t 660f6ec1 xmm0=808087013fce98239a107901010083ff0000000000000000000000003c7009e1 ; movd xmm0,ecx
t 66480f6ec1 xmm0=808087013fce98239a107901010083ff0000000000000000000000003c7009e1 ; movq xmm0,rcx
t 660f7ec9 rcx=165ff0f ; movd ecx,xmm1
t 66480f7ec9 rcx=7c10b4830165ff0f ; movq rcx,xmm1
t f3410f7e4708 xmm0=808087013fce98239a107901010083ff0000000000000000aee88d75a387ee2f ; movq xmm0,QWORD PTR [r15+0x8]
t 410f124708 xmm0=808087013fce98239a107901010083ff01ff00ca4dc02d15aee88d75a387ee2f ; movlps xmm0,QWORD PTR [r15+0x8]
t 410f164708 xmm0=808087013fce98239a107901010083ffaee88d75a387ee2f6359e4b5992a809d ; movhps xmm0,QWORD PTR [r15+0x8]
t f30f10c1 xmm0=808087013fce98239a107901010083ff01ff00ca4dc02d156359e4b50165ff0f ; movss xmm0,xmm1
t f20f10c1 xmm0=808087013fce98239a107901010083ff01ff00ca4dc02d157c10b4830165ff0f ; movsd xmm0,xmm1
